date,Spread,Z-Score,Long Entry,Short Entry,Exit,Position
2023-03-08 05:00:00,-4.780000000000001,,False,False,False,0.0
2023-03-09 05:00:00,-3.8500000000000014,,False,False,False,0.0
2023-03-10 05:00:00,-3.8999999999999986,,False,False,False,0.0
2023-03-13 04:00:00,-3.1899999999999977,,False,False,False,0.0
2023-03-14 04:00:00,-3.4599999999999937,,False,False,False,0.0
2023-03-15 04:00:00,-2.8000000000000043,,False,False,False,0.0
2023-03-16 04:00:00,-2.8200000000000003,,False,False,False,0.0
2023-03-17 04:00:00,-2.25,,False,False,False,0.0
2023-03-20 04:00:00,-2.200000000000003,,False,False,False,0.0
2023-03-21 04:00:00,-2.4399999999999977,,False,False,False,0.0
2023-03-22 04:00:00,-1.8699999999999974,,False,False,False,0.0
2023-03-23 04:00:00,-1.9200000000000017,,False,False,False,0.0
2023-03-24 04:00:00,-1.7600000000000051,,False,False,False,0.0
2023-03-27 04:00:00,-1.9400000000000048,,False,False,False,0.0
2023-03-28 04:00:00,-1.6299999999999955,,False,False,False,0.0
2023-03-29 04:00:00,-2.270000000000003,,False,False,False,0.0
2023-03-30 04:00:00,-1.9600000000000009,,False,False,False,0.0
2023-03-31 04:00:00,-1.75,,False,False,False,0.0
2023-04-03 04:00:00,-1.3200000000000003,,False,False,False,0.0
2023-04-04 04:00:00,-0.6799999999999997,,False,False,False,0.0
2023-04-05 04:00:00,0.0800000000000054,,False,False,False,0.0
2023-04-06 04:00:00,0.04000000000000625,,False,False,False,0.0
2023-04-10 04:00:00,0.3200000000000003,,False,False,False,0.0
2023-04-11 04:00:00,0.259999999999998,,False,False,False,0.0
2023-04-12 04:00:00,0.28000000000000114,,False,False,False,0.0
2023-04-13 04:00:00,-0.5600000000000023,,False,False,False,0.0
2023-04-14 04:00:00,0.13000000000000256,,False,False,False,0.0
2023-04-17 04:00:00,0.11000000000000654,,False,False,False,0.0
2023-04-18 04:00:00,0.480000000000004,,False,False,False,0.0
2023-04-19 04:00:00,0.5700000000000003,1.4299483761359557,False,False,False,0.0
2023-04-20 04:00:00,0.3200000000000003,1.223106825828484,False,False,False,0.0
2023-04-21 04:00:00,1.0,1.606386345378445,False,False,False,0.0
2023-04-24 04:00:00,1.6599999999999966,1.942350200536297,False,False,False,0.0
2023-04-25 04:00:00,2.8000000000000043,2.4281550298985106,False,True,False,-1.0
2023-04-26 04:00:00,3.269999999999996,2.435264338378717,False,True,False,-1.0
